
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19122    0.007    0.000    0.018    0.000 unitary_synthesis.py:166(run)
    12509    0.007    0.000    0.013    0.000 inspect.py:2679(__init__)
    97827    0.007    0.000    0.007    0.000 __init__.py:1765(isEnabledFor)
    38240    0.007    0.000    0.010    0.000 quantumcircuit.py:2687(iter_declared_stretches)
    57435    0.007    0.000    0.007    0.000 quantumcircuit.py:6872(_current_scope)
    57360    0.007    0.000    0.010    0.000 parametertable.py:74(__len__)
     6729    0.007    0.000    0.079    0.000 controlledgate.py:30(__init__)
    38240    0.007    0.000    0.009    0.000 models.py:85(to_dict)
        6    0.007    0.001    0.097    0.016 aerbackend.py:508(_format_results)
    76480    0.007    0.000    0.007    0.000 quantumcircuit.py:1259(unit)
       78    0.007    0.000    0.007    0.000 {built-in method matplotlib.ft2font.set_text}
     1074    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
   134550    0.007    0.000    0.007    0.000 passmanager.py:344(expanded_stages)
    20713    0.006    0.000    0.010    0.000 _docscrape.py:57(seek_next_non_empty_line)
    16411    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
       94    0.006    0.000    0.007    0.000 {built-in method _io.open}
        8    0.006    0.001    0.354    0.044 generate_preset_pass_manager.py:323(_parse_basis_gates)
    77749    0.006    0.000    0.006    0.000 _docscrape.py:43(__getitem__)
      405    0.006    0.000    0.007    0.000 _array_api.py:784(xp_capabilities)
      227    0.006    0.000    0.019    0.000 artist.py:1511(get_setters)
    57364    0.006    0.000    0.006    0.000 {method 'get_input_vars' of 'qiskit._accelerate.circuit.CircuitData' objects}
    95652    0.006    0.000    0.006    0.000 quantumcircuit.py:7714(__init__)
      281    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
    81495    0.006    0.000    0.006    0.000 {method 'pop' of 'dict' objects}
    19120    0.006    0.000    0.048    0.000 models.py:96(from_dict)
    57360    0.006    0.000    0.007    0.000 quantumcircuit.py:3615(<genexpr>)
    38240    0.006    0.000    0.006    0.000 {method 'map_nonstandard_ops' of 'qiskit._accelerate.circuit.CircuitData' objects}
    57386    0.006    0.000    0.006    0.000 quantumcircuit.py:1136(<genexpr>)
    57384    0.006    0.000    0.006    0.000 {method 'intersection_update' of 'set' objects}
   114742    0.006    0.000    0.006    0.000 compilation_status.py:23(__missing__)
    57364    0.006    0.000    0.006    0.000 {method 'get_declared_vars' of 'qiskit._accelerate.circuit.CircuitData' objects}
 3030/411    0.006    0.000    0.013    0.000 _compiler.py:39(_compile)
    57364    0.006    0.000    0.006    0.000 {method 'get_captured_vars' of 'qiskit._accelerate.circuit.CircuitData' objects}
    24172    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:648(parent)
    38242    0.006    0.000    0.008    0.000 parametertable.py:112(__iter__)
    56225    0.006    0.000    0.008    0.000 _docscrape.py:80(is_empty)
      388    0.006    0.000    0.007    0.000 {built-in method builtins.eval}
    18386    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
    39457    0.005    0.000    0.005    0.000 {method 'copy' of 'dict' objects}
     1264    0.005    0.000    0.045    0.000 _docscrape.py:224(_parse_param_list)
    39191    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
 19211/88    0.005    0.000    2.643    0.030 passmanager.py:435(wrapper)
    15590    0.005    0.000    0.017    0.000 copy.py:172(_deepcopy_list)
      463    0.005    0.000    0.009    0.000 doccer.py:225(indentcount_lines)
    57386    0.005    0.000    0.005    0.000 quantumcircuit.py:1147(<genexpr>)
  2383/17    0.005    0.000    1.322    0.078 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
     6488    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:372(release)
    57403    0.005    0.000    0.005    0.000 quantumcircuit.py:1610(_cls_instances)
        6    0.005    0.001    0.017    0.003 aer_compiler.py:72(compile)
    34311    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
    15375    0.005    0.000    0.008    0.000 _docscrape.py:86(is_unindented)
2742/2159    0.005    0.000    0.045    0.000 inspect.py:2412(_signature_from_callable)
     2072    0.005    0.000    0.147    0.000 <frozen importlib._bootstrap_external>:826(get_code)
    13822    0.005    0.000    0.015    0.000 {built-in method builtins.max}
    25786    0.005    0.000    0.007    0.000 _docscrape.py:91(peek)
     4409    0.005    0.000    0.059    0.000 artist.py:1461(get_valid_values)
    57403    0.004    0.000    0.004    0.000 process.py:51(parent_process)
     3445    0.004    0.000    0.068    0.000 _docscrape.py:201(_read_to_next_section)
    19120    0.004    0.000    0.008    0.000 aer_compiler.py:146(_is_dynamic)
        6    0.004    0.001   55.379    9.230 fidelity_kernel.py:138(_run_chunk)
    38243    0.004    0.000    0.004    0.000 quantumcircuit.py:1527(metadata)
     5652    0.004    0.000    0.007    0.000 _docscrape.py:475(_str_param_list)
     6488    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
    38240    0.004    0.000    0.004    0.000 {method 'get_captured_stretches' of 'qiskit._accelerate.circuit.CircuitData' objects}
      445    0.004    0.000    0.020    0.000 doccer.py:29(docformat)
      633    0.004    0.000    0.141    0.000 _docscrape.py:388(_parse)
     4144    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
 3145/735    0.004    0.000    1.322    0.002 <frozen importlib._bootstrap>:1360(_find_and_load)
    19209    0.004    0.000    0.016    0.000 quantumcircuit.py:2770(_qbit_argument_conversion)
     9782    0.004    0.000    0.004    0.000 {method 'splitlines' of 'str' objects}
    38242    0.004    0.000    0.004    0.000 common.py:112(<genexpr>)
     6488    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:124(setdefault)
    19120    0.003    0.000    0.014    0.000 quantumcircuit.py:2783(_cbit_argument_conversion)
      318    0.003    0.000    0.124    0.000 backend.py:143(operation_names)
     6729    0.003    0.000    0.007    0.000 controlledgate.py:201(ctrl_state)
      970    0.003    0.000    0.003    0.000 {built-in method zlib.crc32}
    19126    0.003    0.000    0.019    0.000 aerbackend.py:461(<genexpr>)
    38240    0.003    0.000    0.003    0.000 {method 'get_declared_stretches' of 'qiskit._accelerate.circuit.CircuitData' objects}
        6    0.003    0.001    4.813    0.802 aerbackend.py:521(_compile)
    43712    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
    38736    0.003    0.000    0.003    0.000 {method 'copy' of 'list' objects}
    19120    0.003    0.000    0.006    0.000 backend_utils.py:532(__init__)
        1    0.003    0.003    0.003    0.003 {built-in method _posixsubprocess.fork_exec}
     2312    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
     8533    0.003    0.000    0.048    0.000 __init__.py:330(_compile)
    19122    0.003    0.000    0.126    0.000 high_level_synthesis.py:270(run)
      9/7    0.003    0.000   87.706   12.529 threading.py:651(wait)
    57378    0.003    0.000    0.003    0.000 <frozen _collections_abc>:834(__init__)
      949    0.003    0.000    0.133    0.000 _streams.py:66(readinto)
    19120    0.003    0.000    0.004    0.000 models.py:124(__init__)
     8277    0.003    0.000    0.068    0.000 inspect.py:770(getdoc)
    43067    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
    38835    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     1065    0.003    0.000    0.006    0.000 enum.py:238(__set_name__)
     2142    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
        3    0.003    0.001    0.003    0.001 {method 'close' of '_io.BufferedRandom' objects}
5567/4438    0.003    0.000    0.688    0.000 <frozen importlib._bootstrap>:1401(_handle_fromlist)
      285    0.003    0.000    6.620    0.023 __init__.py:1(<module>)
        8    0.003    0.000    3.063    0.383 transpiler.py:36(transpile)
     2123    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
    22101    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
  2312/16    0.003    0.000    1.321    0.083 <frozen importlib._bootstrap>:914(_load_unlocked)
     6716    0.003    0.000    0.044    0.000 instruction.py:447(__deepcopy__)
    20734    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     1332    0.003    0.000    0.019    0.000 _metadata_requests.py:1458(_get_class_level_metadata_request_values)
    10040    0.003    0.000    0.034    0.000 _docscrape.py:77(read_to_next_empty_line)
        5    0.003    0.001    0.003    0.001 {built-in method posix.open}
      166    0.002    0.000    0.006    0.000 __init__.py:361(namedtuple)
     6729    0.002    0.000    0.004    0.000 controlledgate.py:175(num_ctrl_qubits)
     3591    0.002    0.000    0.066    0.000 _docscrape.py:212(_read_sections)
        6    0.002    0.000    0.083    0.014 result.py:109(from_dict)
    19120    0.002    0.000    0.003    0.000 aer_compiler.py:118(_inline_initialize)
    13771    0.002    0.000    0.005    0.000 enum.py:676(__call__)
       58    0.002    0.000    0.002    0.000 concat.py:52(concat_compat)
    19175    0.002    0.000    0.004    0.000 _parser.py:261(get)
     6488    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:162(__enter__)
     6896    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
        3    0.002    0.001    0.009    0.003 font_manager.py:1453(_findfont_cached)
